framework,project,bug_id,bug_type,ppc,rc,fppt,uts,mts,errtf,errce,tpc,comment
defects4j,Chart,1,SL SH SF,7,3631,1,1,75,1,10,93,
defects4j,Chart,2,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,3,SH SF,2,221721,51,51,75,376,845,1628,
defects4j,Chart,4,SF,1,2589,1,1,75,0,2,3,
defects4j,Chart,5,SF,1,3744,1,1,75,6,8,15,
defects4j,Chart,6,SH SF,1,5038,1,1,75,14,17,116,
defects4j,Chart,7,SF,2,2542,1,1,75,0,2,4,
defects4j,Chart,8,SL SH SF,6,2746,1,1,75,1,8,102,
defects4j,Chart,9,SL SH SF,5,2628,1,1,75,13,4,62,
defects4j,Chart,10,SL SH SF,8,17732,2,5,75,0,82,463,
defects4j,Chart,11,SL SH SF,5,3998,1,1,75,1,6,72,
defects4j,Chart,12,SL SH SF,6,4876,1,1,75,13,13,155,
defects4j,Chart,13,SL SH SF,5,1982,1,1,75,6,4,21,
defects4j,Chart,14,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,15,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,16,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,17,SH SF,2,9672,2,2,75,14,87,277,
defects4j,Chart,18,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,19,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,20,SL SH SF,2,3217,1,1,75,0,0,100,
defects4j,Chart,21,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,22,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,23,SH SF,0,384525,,70,75,0,2124,2592,
defects4j,Chart,24,SL SH SF,4,19046,2,5,75,0,86,275,
defects4j,Chart,25,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Chart,26,SF,1,42367,11,11,75,0,12,13,
defects4j,Closure,1,SH SF,0,322062,,70,75,49,1434,1571,
defects4j,Closure,2,SF,4,3352,1,1,75,1,11,18,
defects4j,Closure,3,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,4,SF,0,226090,,70,75,263,235,508,
defects4j,Closure,5,SH SF,1,51642,12,12,75,14,137,156,
defects4j,Closure,6,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,7,SF,1,3877,1,1,75,17,24,45,
defects4j,Closure,8,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,9,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,10,SL SH SF,3,4485,1,1,75,11,76,126,
defects4j,Closure,11,SH SF,0,344048,,70,75,0,2471,3355,
defects4j,Closure,12,SH SF,1,62784,17,17,75,30,458,502,
defects4j,Closure,13,SF,1,4150,1,1,75,5,17,28,
defects4j,Closure,14,SL SH SF,0,228939,,70,75,344,250,679,
defects4j,Closure,15,SH SF,1,8729,1,1,75,39,102,157,
defects4j,Closure,16,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,17,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,18,SL SH SF,5,3430,1,1,75,1,12,20,
defects4j,Closure,19,SF,2,3718,1,1,75,3,23,28,
defects4j,Closure,20,SH SF,6,27695,3,5,75,29,184,288,
defects4j,Closure,21,SF,0,192604,,70,75,54,118,176,
defects4j,Closure,22,SF,0,180760,,70,75,60,92,154,
defects4j,Closure,23,SF,0,204784,,70,75,183,162,352,
defects4j,Closure,24,SF,0,232119,,70,75,229,200,433,
defects4j,Closure,25,SF,0,213813,,70,75,177,271,449,
defects4j,Closure,26,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,27,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,28,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,29,SF,0,186727,,70,75,53,65,121,
defects4j,Closure,30,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,31,SL SH SF,6,5933,2,2,75,10,22,43,
defects4j,Closure,32,SF,0,203735,,70,75,78,84,164,
defects4j,Closure,33,SH SF,0,279550,,70,75,450,889,1776,
defects4j,Closure,34,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,35,SH SF,0,224333,,70,75,59,906,1125,
defects4j,Closure,36,SH SF,1,93787,24,24,75,27,452,486,
defects4j,Closure,37,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,38,SL SH SF,1,9932,3,3,75,50,45,180,
defects4j,Closure,39,SF,0,216629,,70,75,164,178,370,
defects4j,Closure,40,SF,0,247200,,70,75,148,185,359,
defects4j,Closure,41,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,42,SF,0,248178,,70,75,0,150,155,
defects4j,Closure,43,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,44,SF,5,4136,1,1,75,9,16,32,
defects4j,Closure,45,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,46,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,47,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,48,SF,0,385008,,70,75,70,98,205,
defects4j,Closure,49,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,50,SF,0,186197,,70,75,32,91,137,
defects4j,Closure,51,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,52,SL SH SF,1,5595,1,1,75,14,19,122,
defects4j,Closure,53,SF,0,200997,,70,75,85,172,258,
defects4j,Closure,54,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,55,SH SF,2,5164,1,1,75,15,74,106,
defects4j,Closure,56,SF,1,3219,1,1,75,6,5,12,
defects4j,Closure,57,SL SH SF,1,3503,1,1,75,2,14,102,
defects4j,Closure,58,SF,0,194009,,70,75,54,107,171,
defects4j,Closure,59,SH SF,0,234407,,70,75,235,729,1512,
defects4j,Closure,60,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,61,SH SF,10,5611,1,1,75,5,69,126,
defects4j,Closure,62,SL SH SF,1,2717,1,1,75,1,20,50,
defects4j,Closure,64,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,65,SL SH SF,3,96144,33,33,75,97,49,553,
defects4j,Closure,66,SF,0,380236,,70,75,0,1560,2277,
defects4j,Closure,67,SL SH SF,1,7461,2,2,75,52,80,172,
defects4j,Closure,68,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,69,SH SF,0,269238,,70,75,32,1273,1534,
defects4j,Closure,70,SL SH SF,1,9171,2,2,75,6,64,161,
defects4j,Closure,71,SL SH SF,0,195340,,70,75,147,693,1103,
defects4j,Closure,72,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,73,SL SH SF,2,2651,1,1,75,15,7,28,
defects4j,Closure,74,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,75,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,76,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,77,SL SH SF,5,2442,1,1,75,3,3,37,
defects4j,Closure,78,SF,1,3116,1,1,75,2,2,5,
defects4j,Closure,79,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,80,SL SH SF,0,261997,,70,75,0,1065,1640,
defects4j,Closure,81,SH SF,0,244213,,70,75,49,301,371,
defects4j,Closure,82,SH SF,0,307742,,70,75,1016,1333,3604,
defects4j,Closure,83,SH SF,1,13200,1,1,75,0,182,246,
defects4j,Closure,84,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,85,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,86,SL SH SF,3,7961,1,1,75,14,47,83,
defects4j,Closure,87,SF,0,245496,,70,75,206,300,513,
defects4j,Closure,88,SF,1,14057,4,4,75,11,27,39,
defects4j,Closure,89,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,90,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,91,SH SF,0,273908,,70,75,195,895,1096,
defects4j,Closure,92,SL SH SF,6,2669,1,1,75,3,9,40,
defects4j,Closure,94,SF,1,3935,1,1,75,12,13,26,
defects4j,Closure,95,SF,0,181904,,70,75,27,81,111,
defects4j,Closure,96,SF,0,215127,,70,75,141,189,334,
defects4j,Closure,97,SH SF,1,4707,1,1,75,8,28,46,
defects4j,Closure,98,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,99,SF,0,204419,,70,75,112,153,271,
defects4j,Closure,100,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,101,SF,1,3350,1,1,75,3,23,30,
defects4j,Closure,102,SF,1,3709,1,1,75,9,19,34,
defects4j,Closure,103,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,104,SL SH SF,1,6772,2,2,75,3,69,132,
defects4j,Closure,105,SF,0,181908,,70,75,44,88,133,
defects4j,Closure,106,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,107,SL SH SF,2,2996,1,1,75,5,28,56,
defects4j,Closure,108,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,109,SH SF,1,7857,1,1,75,2,136,141,
defects4j,Closure,110,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,111,SH SF,1,37108,8,8,75,86,182,332,
defects4j,Closure,112,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,113,SL SH SF,0,245032,,70,75,325,660,1598,
defects4j,Closure,114,SL SH SF,2,39649,11,11,75,152,103,305,
defects4j,Closure,115,SF,0,186800,,70,75,97,92,191,
defects4j,Closure,116,SF,0,192014,,70,75,90,159,253,
defects4j,Closure,117,SF,1,64145,22,22,75,45,41,90,
defects4j,Closure,118,SH SF,2,19178,1,1,75,19,143,195,
defects4j,Closure,119,SL SH SF,4,3605,1,1,75,1,26,32,
defects4j,Closure,120,SH SF,0,248132,,70,75,244,978,1344,
defects4j,Closure,121,SF,0,235577,,70,75,90,101,213,
defects4j,Closure,122,SH SF,1,4269,1,1,75,18,35,104,
defects4j,Closure,123,SL SH SF,0,395378,,70,75,0,2511,3741,
defects4j,Closure,124,SF,7,4871,1,1,75,20,29,59,
defects4j,Closure,125,SL SH SF,5,4919,1,1,75,29,35,127,
defects4j,Closure,126,SH SF,2,2820,1,1,75,4,19,25,
defects4j,Closure,127,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,128,SF,15,4770,1,1,75,8,22,59,
defects4j,Closure,129,SH SF,3,10127,1,1,75,17,145,184,
defects4j,Closure,130,SL SH SF,0,228322,,70,75,263,933,1428,
defects4j,Closure,131,SF,2,5288,1,1,75,26,17,45,
defects4j,Closure,132,SH SF,0,269414,,70,75,52,154,210,
defects4j,Closure,133,SL SH SF,0,272037,,70,75,731,815,1943,
defects4j,Closure,134,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,135,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,136,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,137,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,138,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,139,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,140,SL SH SF,0,244650,,70,75,0,1138,1862,
defects4j,Closure,141,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,142,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,143,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,144,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,145,SF,2,8737,2,2,75,26,35,63,
defects4j,Closure,146,SH SF,1,5374,1,1,75,15,61,153,
defects4j,Closure,147,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,148,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,149,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,150,SH SF,0,273395,,70,75,375,934,1465,
defects4j,Closure,151,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,152,SH SF,2,5393,1,1,75,4,60,67,
defects4j,Closure,153,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,154,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,155,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,156,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,157,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,158,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,159,SH SF,1,6940,1,1,75,12,102,145,
defects4j,Closure,160,SF,0,201344,,70,75,127,132,262,
defects4j,Closure,161,SH SF,3,13139,1,1,75,16,114,136,
defects4j,Closure,162,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,163,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,164,SF,0,194577,,70,75,54,109,172,
defects4j,Closure,165,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,166,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,167,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,168,SL SH SF,9,2907,1,1,75,3,19,43,
defects4j,Closure,169,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,170,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,171,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,172,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,173,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,174,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,175,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Closure,176,SF,0,222353,,70,75,0,196,238,
defects4j,Lang,1,SF,0,278439,,70,75,10,76,89,
defects4j,Lang,3,SF,0,263685,,70,75,20,58,78,
defects4j,Lang,4,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Lang,5,SF,0,204619,,70,75,227,45,283,
defects4j,Lang,6,SL SH SF,0,240478,,70,75,553,173,1781,
defects4j,Lang,7,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Lang,8,OT,,,,,,,,,"Not SL, SH or SF bug. "
defects4j,Lang,9,SH SF,1,183762,45,45,75,473,305,1398,
defects4j,Lang,10,SF,0,233518,,70,75,292,79,401,
defects4j,Lang,11,SH SF,1,20887,1,5,75,63,53,138,
